10100	Common	Common	Warrior	連續攻擊 01	False	hit 1	icon_skills.comboattack_tex
10101	Common	Common	Warrior	連續攻擊 01	False	hit 2	icon_skills.comboattack_tex
10102	Common	Common	Warrior	連續攻擊 01	False	hit 3	icon_skills.comboattack_tex
10103	Common	Common	Warrior	連續攻擊 01	False	hit 4	icon_skills.comboattack_tex
10200	Common	Common	Warrior	連續攻擊 02	False	hit 1	icon_skills.comboattack_tex
10201	Common	Common	Warrior	連續攻擊 02	False	hit 2	icon_skills.comboattack_tex
10202	Common	Common	Warrior	連續攻擊 02	False	hit 3	icon_skills.comboattack_tex
10203	Common	Common	Warrior	連續攻擊 02	False	hit 4	icon_skills.comboattack_tex
10300	Common	Common	Warrior	連續攻擊 03	False	hit 1	icon_skills.comboattack_tex
10301	Common	Common	Warrior	連續攻擊 03	False	hit 2	icon_skills.comboattack_tex
10302	Common	Common	Warrior	連續攻擊 03	False	hit 3	icon_skills.comboattack_tex
10303	Common	Common	Warrior	連續攻擊 03	False	hit 4	icon_skills.comboattack_tex
10400	Common	Common	Warrior	連續攻擊 04	False	hit 1	icon_skills.comboattack_tex
10401	Common	Common	Warrior	連續攻擊 04	False	hit 2	icon_skills.comboattack_tex
10402	Common	Common	Warrior	連續攻擊 04	False	hit 3	icon_skills.comboattack_tex
10403	Common	Common	Warrior	連續攻擊 04	False	hit 4	icon_skills.comboattack_tex
10500	Common	Common	Warrior	連續攻擊 05	False	hit 1	icon_skills.comboattack_tex
10501	Common	Common	Warrior	連續攻擊 05	False	hit 2	icon_skills.comboattack_tex
10502	Common	Common	Warrior	連續攻擊 05	False	hit 3	icon_skills.comboattack_tex
10503	Common	Common	Warrior	連續攻擊 05	False	hit 4	icon_skills.comboattack_tex
10600	Common	Common	Warrior	連續攻擊 06	False	hit 1	icon_skills.comboattack_tex
10601	Common	Common	Warrior	連續攻擊 06	False	hit 2	icon_skills.comboattack_tex
10602	Common	Common	Warrior	連續攻擊 06	False	hit 3	icon_skills.comboattack_tex
10603	Common	Common	Warrior	連續攻擊 06	False	hit 4	icon_skills.comboattack_tex
10700	Common	Common	Warrior	連續攻擊 07	False	hit 1	icon_skills.comboattack_tex
10701	Common	Common	Warrior	連續攻擊 07	False	hit 2	icon_skills.comboattack_tex
10702	Common	Common	Warrior	連續攻擊 07	False	hit 3	icon_skills.comboattack_tex
10703	Common	Common	Warrior	連續攻擊 07	False	hit 4	icon_skills.comboattack_tex
10800	Common	Common	Warrior	連續攻擊 08	False	hit 1	icon_skills.comboattack_tex
10801	Common	Common	Warrior	連續攻擊 08	False	hit 2	icon_skills.comboattack_tex
10802	Common	Common	Warrior	連續攻擊 08	False	hit 3	icon_skills.comboattack_tex
10803	Common	Common	Warrior	連續攻擊 08	False	hit 4	icon_skills.comboattack_tex
10900	Common	Common	Warrior	連續攻擊 09	False	hit 1	icon_skills.comboattack_tex
10901	Common	Common	Warrior	連續攻擊 09	False	hit 2	icon_skills.comboattack_tex
10902	Common	Common	Warrior	連續攻擊 09	False	hit 3	icon_skills.comboattack_tex
10903	Common	Common	Warrior	連續攻擊 09	False	hit 4	icon_skills.comboattack_tex
11000	Common	Common	Warrior	連續攻擊 10	False	hit 1	icon_skills.comboattack_tex
11001	Common	Common	Warrior	連續攻擊 10	False	hit 2	icon_skills.comboattack_tex
11002	Common	Common	Warrior	連續攻擊 10	False	hit 3	icon_skills.comboattack_tex
11003	Common	Common	Warrior	連續攻擊 10	False	hit 4	icon_skills.comboattack_tex
11100	Common	Common	Warrior	連續攻擊 11	False	hit 1	icon_skills.comboattack_tex
11101	Common	Common	Warrior	連續攻擊 11	False	hit 2	icon_skills.comboattack_tex
11102	Common	Common	Warrior	連續攻擊 11	False	hit 3	icon_skills.comboattack_tex
11103	Common	Common	Warrior	連續攻擊 11	False	hit 4	icon_skills.comboattack_tex
11200	Common	Common	Warrior	連續攻擊 12	False	hit 1	icon_skills.comboattack_tex
11201	Common	Common	Warrior	連續攻擊 12	False	hit 2	icon_skills.comboattack_tex
11202	Common	Common	Warrior	連續攻擊 12	False	hit 3	icon_skills.comboattack_tex
11203	Common	Common	Warrior	連續攻擊 12	False	hit 4	icon_skills.comboattack_tex

20100	Common	Common	Warrior	緊急迴避 01	False		icon_skills.tumbling_tex

30100	Common	Common	Warrior	挑撥亂舞 01	False		icon_skills.nanmu_tex
30200	Common	Common	Warrior	挑撥亂舞 02	False		icon_skills.nanmu_tex
30300	Common	Common	Warrior	挑撥亂舞 03	False		icon_skills.nanmu_tex

40100	Common	Common	Warrior	旋風擊 01	False		icon_skills.pointattack_tex
40130	Common	Common	Warrior	旋風擊 01	True		icon_skills.pointattack_tex
40200	Common	Common	Warrior	旋風擊 02	False		icon_skills.pointattack_tex
40230	Common	Common	Warrior	旋風擊 02	True		icon_skills.pointattack_tex
40300	Common	Common	Warrior	旋風擊 03	False		icon_skills.pointattack_tex
40330	Common	Common	Warrior	旋風擊 03	True		icon_skills.pointattack_tex
40400	Common	Common	Warrior	旋風擊 04	False		icon_skills.pointattack_tex
40430	Common	Common	Warrior	旋風擊 04	True		icon_skills.pointattack_tex
40500	Common	Common	Warrior	旋風擊 05	False		icon_skills.pointattack_tex
40530	Common	Common	Warrior	旋風擊 05	True		icon_skills.pointattack_tex
40600	Common	Common	Warrior	旋風擊 06	False		icon_skills.pointattack_tex
40630	Common	Common	Warrior	旋風擊 06	True		icon_skills.pointattack_tex
40700	Common	Common	Warrior	旋風擊 07	False		icon_skills.pointattack_tex
40730	Common	Common	Warrior	旋風擊 07	True		icon_skills.pointattack_tex
40800	Common	Common	Warrior	旋風擊 08	False		icon_skills.pointattack_tex
40830	Common	Common	Warrior	旋風擊 08	True		icon_skills.pointattack_tex
40900	Common	Common	Warrior	旋風擊 09	False		icon_skills.pointattack_tex
40930	Common	Common	Warrior	旋風擊 09	True		icon_skills.pointattack_tex

50100	Common	Common	Warrior	衝擊吶喊 01	False		icon_skills.thunderingroar_tex
50200	Common	Common	Warrior	衝擊吶喊 02	False		icon_skills.thunderingroar_tex
50300	Common	Common	Warrior	衝擊吶喊 03	False		icon_skills.thunderingroar_tex

80100	Common	Common	Warrior	刀刃決心 01	False	On	icon_skills.ironwilla_tex
80150	Common	Common	Warrior	刀刃決心 01	False	Off	icon_skills.ironwilla_tex
80200	Common	Common	Warrior	刀刃決心 02	False	On	icon_skills.ironwilla_tex
80250	Common	Common	Warrior	刀刃決心 02	False	Off	icon_skills.ironwilla_tex
80300	Common	Common	Warrior	刀刃決心 03	False	On	icon_skills.ironwilla_tex
80350	Common	Common	Warrior	刀刃決心 03	False	Off	icon_skills.ironwilla_tex
80400	Common	Common	Warrior	刀刃決心 04	False	On	icon_skills.ironwilla_tex
80450	Common	Common	Warrior	刀刃決心 04	False	Off	icon_skills.ironwilla_tex

90100	Common	Common	Warrior	鋼鐵決心 01	False	On	icon_skills.ironwillb_tex
90150	Common	Common	Warrior	鋼鐵決心 01	False	Off	icon_skills.ironwillb_tex
90200	Common	Common	Warrior	鋼鐵決心 02	False	On	icon_skills.ironwillb_tex
90250	Common	Common	Warrior	鋼鐵決心 02	False	Off	icon_skills.ironwillb_tex

100100	Common	Common	Warrior	迴避攻擊 01	False		icon_skills.evasionattack_tex
100200	Common	Common	Warrior	迴避攻擊 02	False		icon_skills.evasionattack_tex
100300	Common	Common	Warrior	迴避攻擊 03	False		icon_skills.evasionattack_tex
100400	Common	Common	Warrior	迴避攻擊 04	False		icon_skills.evasionattack_tex
100500	Common	Common	Warrior	迴避攻擊 05	False		icon_skills.evasionattack_tex
100600	Common	Common	Warrior	迴避攻擊 06	False		icon_skills.evasionattack_tex
100700	Common	Common	Warrior	迴避攻擊 07	False		icon_skills.evasionattack_tex

110100	Common	Common	Warrior	猛毒一擊 01	False		icon_skills.poisonblowattack_tex
110200	Common	Common	Warrior	猛毒一擊 02	False		icon_skills.poisonblowattack_tex
110300	Common	Common	Warrior	猛毒一擊 03	False		icon_skills.poisonblowattack_tex
110400	Common	Common	Warrior	猛毒一擊 04	False		icon_skills.poisonblowattack_tex
110500	Common	Common	Warrior	猛毒一擊 05	False		icon_skills.poisonblowattack_tex
110600	Common	Common	Warrior	猛毒一擊 06	False		icon_skills.poisonblowattack_tex
110700	Common	Common	Warrior	猛毒一擊 07	False		icon_skills.poisonblowattack_tex
110800	Common	Common	Warrior	猛毒一擊 08	False		icon_skills.poisonblowattack_tex
110900	Common	Common	Warrior	猛毒一擊 09	False		icon_skills.poisonblowattack_tex
111000	Common	Common	Warrior	猛毒一擊 10	False		icon_skills.poisonblowattack_tex
111100	Common	Common	Warrior	猛毒一擊 11	False		icon_skills.poisonblowattack_tex

120100	Common	Common	Warrior	向下劈擊 01	False		icon_skills.downblowattack_tex
120200	Common	Common	Warrior	向下劈擊 02	False		icon_skills.downblowattack_tex
120300	Common	Common	Warrior	向下劈擊 03	False		icon_skills.downblowattack_tex
120400	Common	Common	Warrior	向下劈擊 04	False		icon_skills.downblowattack_tex
120500	Common	Common	Warrior	向下劈擊 05	False		icon_skills.downblowattack_tex
120600	Common	Common	Warrior	向下劈擊 06	False		icon_skills.downblowattack_tex
120700	Common	Common	Warrior	向下劈擊 07	False		icon_skills.downblowattack_tex
120800	Common	Common	Warrior	向下劈擊 08	False		icon_skills.downblowattack_tex

130100	Common	Common	Warrior	起身攻擊 01	False		icon_skills.risingattack_tex
130200	Common	Common	Warrior	起身攻擊 02	False		icon_skills.risingattack_tex
130300	Common	Common	Warrior	起身攻擊 03	False		icon_skills.risingattack_tex
130400	Common	Common	Warrior	起身攻擊 04	False		icon_skills.risingattack_tex
130500	Common	Common	Warrior	起身攻擊 05	False		icon_skills.risingattack_tex
130600	Common	Common	Warrior	起身攻擊 06	False		icon_skills.risingattack_tex
130700	Common	Common	Warrior	起身攻擊 07	False		icon_skills.risingattack_tex
130800	Common	Common	Warrior	起身攻擊 08	False		icon_skills.risingattack_tex
130900	Common	Common	Warrior	起身攻擊 09	False		icon_skills.risingattack_tex
131000	Common	Common	Warrior	起身攻擊 10	False		icon_skills.risingattack_tex

160100	Common	Common	Warrior	突進砍擊 01	False		icon_skills.rushingslash_tex
160101	Common	Common	Warrior	突進砍擊 01	False		icon_skills.rushingslash_tex
160200	Common	Common	Warrior	突進砍擊 02	False		icon_skills.rushingslash_tex
160201	Common	Common	Warrior	突進砍擊 02	False		icon_skills.rushingslash_tex
160300	Common	Common	Warrior	突進砍擊 03	False		icon_skills.rushingslash_tex
160301	Common	Common	Warrior	突進砍擊 03	False		icon_skills.rushingslash_tex
160400	Common	Common	Warrior	突進砍擊 04	False		icon_skills.rushingslash_tex
160401	Common	Common	Warrior	突進砍擊 04	False		icon_skills.rushingslash_tex
160500	Common	Common	Warrior	突進砍擊 05	False		icon_skills.rushingslash_tex
160501	Common	Common	Warrior	突進砍擊 05	False		icon_skills.rushingslash_tex
160600	Common	Common	Warrior	突進砍擊 06	False		icon_skills.rushingslash_tex
160601	Common	Common	Warrior	突進砍擊 06	False		icon_skills.rushingslash_tex
160700	Common	Common	Warrior	突進砍擊 07	False		icon_skills.rushingslash_tex
160701	Common	Common	Warrior	突進砍擊 07	False		icon_skills.rushingslash_tex
160800	Common	Common	Warrior	突進砍擊 08	False		icon_skills.rushingslash_tex
160801	Common	Common	Warrior	突進砍擊 08	False		icon_skills.rushingslash_tex
160900	Common	Common	Warrior	突進砍擊 09	False		icon_skills.rushingslash_tex
160901	Common	Common	Warrior	突進砍擊 09	False		icon_skills.rushingslash_tex
