10100	Common	Common	Valkyrie	連擊斬 01	False	hit 1	icon_skills.combo_tex
10101	Common	Common	Valkyrie	連擊斬 01	False	hit 2	icon_skills.combo_tex
10102	Common	Common	Valkyrie	連擊斬 01	False	hit 3	icon_skills.combo_tex
10103	Common	Common	Valkyrie	連擊斬 01	False	hit 4	icon_skills.combo_tex
10130	Common	Common	Valkyrie	連擊斬 01	True	hit 1	icon_skills.combo_tex
10199	Common	Common	Valkyrie	連擊斬 01	False		icon_skills.combo_tex
10200	Common	Common	Valkyrie	連擊斬 02	False	hit 1	icon_skills.combo_tex
10201	Common	Common	Valkyrie	連擊斬 02	False	hit 2	icon_skills.combo_tex
10202	Common	Common	Valkyrie	連擊斬 02	False	hit 3	icon_skills.combo_tex
10203	Common	Common	Valkyrie	連擊斬 02	False	hit 4	icon_skills.combo_tex
10230	Common	Common	Valkyrie	連擊斬 02	True	hit 1	icon_skills.combo_tex
10299	Common	Common	Valkyrie	連擊斬 02	False		icon_skills.combo_tex
10300	Common	Common	Valkyrie	連擊斬 03	False	hit 1	icon_skills.combo_tex
10301	Common	Common	Valkyrie	連擊斬 03	False	hit 2	icon_skills.combo_tex
10302	Common	Common	Valkyrie	連擊斬 03	False	hit 3	icon_skills.combo_tex
10303	Common	Common	Valkyrie	連擊斬 03	False	hit 4	icon_skills.combo_tex
10330	Common	Common	Valkyrie	連擊斬 03	True	hit 1	icon_skills.combo_tex
10399	Common	Common	Valkyrie	連擊斬 03	False		icon_skills.combo_tex
10400	Common	Common	Valkyrie	連擊斬 04	False	hit 1	icon_skills.combo_tex
10401	Common	Common	Valkyrie	連擊斬 04	False	hit 2	icon_skills.combo_tex
10402	Common	Common	Valkyrie	連擊斬 04	False	hit 3	icon_skills.combo_tex
10403	Common	Common	Valkyrie	連擊斬 04	False	hit 4	icon_skills.combo_tex
10430	Common	Common	Valkyrie	連擊斬 04	True	hit 1	icon_skills.combo_tex
10499	Common	Common	Valkyrie	連擊斬 04	False		icon_skills.combo_tex
10500	Common	Common	Valkyrie	連擊斬 05	False	hit 1	icon_skills.combo_tex
10501	Common	Common	Valkyrie	連擊斬 05	False	hit 2	icon_skills.combo_tex
10502	Common	Common	Valkyrie	連擊斬 05	False	hit 3	icon_skills.combo_tex
10503	Common	Common	Valkyrie	連擊斬 05	False	hit 4	icon_skills.combo_tex
10530	Common	Common	Valkyrie	連擊斬 05	True	hit 1	icon_skills.combo_tex
10599	Common	Common	Valkyrie	連擊斬 05	False		icon_skills.combo_tex
10600	Common	Common	Valkyrie	連擊斬 06	False	hit 1	icon_skills.combo_tex
10601	Common	Common	Valkyrie	連擊斬 06	False	hit 2	icon_skills.combo_tex
10602	Common	Common	Valkyrie	連擊斬 06	False	hit 3	icon_skills.combo_tex
10603	Common	Common	Valkyrie	連擊斬 06	False	hit 4	icon_skills.combo_tex
10630	Common	Common	Valkyrie	連擊斬 06	True	hit 1	icon_skills.combo_tex
10699	Common	Common	Valkyrie	連擊斬 06	False		icon_skills.combo_tex
10700	Common	Common	Valkyrie	連擊斬 07	False	hit 1	icon_skills.combo_tex
10701	Common	Common	Valkyrie	連擊斬 07	False	hit 2	icon_skills.combo_tex
10702	Common	Common	Valkyrie	連擊斬 07	False	hit 3	icon_skills.combo_tex
10703	Common	Common	Valkyrie	連擊斬 07	False	hit 4	icon_skills.combo_tex
10730	Common	Common	Valkyrie	連擊斬 07	True	hit 1	icon_skills.combo_tex
10799	Common	Common	Valkyrie	連擊斬 07	False		icon_skills.combo_tex
