10100	Common	Common	Archer	一般射擊 01	False		icon_skills.arrowshot_tex
10200	Common	Common	Archer	一般射擊 02	False		icon_skills.arrowshot_tex
10300	Common	Common	Archer	一般射擊 03	False		icon_skills.arrowshot_tex
10400	Common	Common	Archer	一般射擊 04	False		icon_skills.arrowshot_tex
10500	Common	Common	Archer	一般射擊 05	False		icon_skills.arrowshot_tex
10600	Common	Common	Archer	一般射擊 06	False		icon_skills.arrowshot_tex
10700	Common	Common	Archer	一般射擊 07	False		icon_skills.arrowshot_tex
10800	Common	Common	Archer	一般射擊 08	False		icon_skills.arrowshot_tex
10900	Common	Common	Archer	一般射擊 09	False		icon_skills.arrowshot_tex
11000	Common	Common	Archer	一般射擊 10	False		icon_skills.arrowshot_tex
11100	Common	Common	Archer	一般射擊 11	False		icon_skills.arrowshot_tex
11200	Common	Common	Archer	一般射擊 12	False		icon_skills.arrowshot_tex
11300	Common	Common	Archer	一般射擊 13	False		icon_skills.arrowshot_tex
11400	Common	Common	Archer	一般射擊 14	False		icon_skills.arrowshot_tex
11500	Common	Common	Archer	一般射擊 15	False		icon_skills.arrowshot_tex

20100	Common	Common	Archer	多重射擊 01	False		icon_skills.arrowshower_tex
20110	Common	Common	Archer	多重射擊 01	False		icon_skills.arrowshower_tex
20200	Common	Common	Archer	多重射擊 02	False		icon_skills.arrowshower_tex
20210	Common	Common	Archer	多重射擊 02	False		icon_skills.arrowshower_tex
20300	Common	Common	Archer	多重射擊 03	False		icon_skills.arrowshower_tex
20310	Common	Common	Archer	多重射擊 03	False		icon_skills.arrowshower_tex
20400	Common	Common	Archer	多重射擊 04	False		icon_skills.arrowshower_tex
20410	Common	Common	Archer	多重射擊 04	False		icon_skills.arrowshower_tex
20500	Common	Common	Archer	多重射擊 05	False		icon_skills.arrowshower_tex
20510	Common	Common	Archer	多重射擊 05	False		icon_skills.arrowshower_tex
20600	Common	Common	Archer	多重射擊 06	False		icon_skills.arrowshower_tex
20610	Common	Common	Archer	多重射擊 06	False		icon_skills.arrowshower_tex
20700	Common	Common	Archer	多重射擊 07	False		icon_skills.arrowshower_tex
20710	Common	Common	Archer	多重射擊 07	False		icon_skills.arrowshower_tex
20800	Common	Common	Archer	多重射擊 08	False		icon_skills.arrowshower_tex
20810	Common	Common	Archer	多重射擊 08	False		icon_skills.arrowshower_tex
20900	Common	Common	Archer	多重射擊 09	False		icon_skills.arrowshower_tex
20910	Common	Common	Archer	多重射擊 09	False		icon_skills.arrowshower_tex
21000	Common	Common	Archer	多重射擊 10	False		icon_skills.arrowshower_tex
21010	Common	Common	Archer	多重射擊 10	False		icon_skills.arrowshower_tex
21100	Common	Common	Archer	多重射擊 11	False		icon_skills.arrowshower_tex
21110	Common	Common	Archer	多重射擊 11	False		icon_skills.arrowshower_tex
21200	Common	Common	Archer	多重射擊 12	False		icon_skills.arrowshower_tex
21210	Common	Common	Archer	多重射擊 12	False		icon_skills.arrowshower_tex
21300	Common	Common	Archer	多重射擊 13	False		icon_skills.arrowshower_tex
21310	Common	Common	Archer	多重射擊 13	False		icon_skills.arrowshower_tex
21400	Common	Common	Archer	多重射擊 14	False		icon_skills.arrowshower_tex
21410	Common	Common	Archer	多重射擊 14	False		icon_skills.arrowshower_tex
21500	Common	Common	Archer	多重射擊 15	False		icon_skills.arrowshower_tex
21510	Common	Common	Archer	多重射擊 15	False		icon_skills.arrowshower_tex

30100	Common	Common	Archer	集中射擊 01	False		icon_skills.chargearrow_tex
30110	Common	Common	Archer	集中射擊 01	False	hit 1	icon_skills.chargearrow_tex
30111	Common	Common	Archer	集中射擊 01	False	hit 2	icon_skills.chargearrow_tex
30112	Common	Common	Archer	集中射擊 01	False	hit 3	icon_skills.chargearrow_tex
30113	Common	Common	Archer	集中射擊 01	False	hit 4	icon_skills.chargearrow_tex
30200	Common	Common	Archer	集中射擊 02	False		icon_skills.chargearrow_tex
30210	Common	Common	Archer	集中射擊 02	False	hit 1	icon_skills.chargearrow_tex
30211	Common	Common	Archer	集中射擊 02	False	hit 2	icon_skills.chargearrow_tex
30212	Common	Common	Archer	集中射擊 02	False	hit 3	icon_skills.chargearrow_tex
30213	Common	Common	Archer	集中射擊 02	False	hit 4	icon_skills.chargearrow_tex
30300	Common	Common	Archer	集中射擊 03	False		icon_skills.chargearrow_tex
30310	Common	Common	Archer	集中射擊 03	False	hit 1	icon_skills.chargearrow_tex
30311	Common	Common	Archer	集中射擊 03	False	hit 2	icon_skills.chargearrow_tex
30312	Common	Common	Archer	集中射擊 03	False	hit 3	icon_skills.chargearrow_tex
30313	Common	Common	Archer	集中射擊 03	False	hit 4	icon_skills.chargearrow_tex
30400	Common	Common	Archer	集中射擊 04	False		icon_skills.chargearrow_tex
30410	Common	Common	Archer	集中射擊 04	False	hit 1	icon_skills.chargearrow_tex
30411	Common	Common	Archer	集中射擊 04	False	hit 2	icon_skills.chargearrow_tex
30412	Common	Common	Archer	集中射擊 04	False	hit 3	icon_skills.chargearrow_tex
30413	Common	Common	Archer	集中射擊 04	False	hit 4	icon_skills.chargearrow_tex
30500	Common	Common	Archer	集中射擊 05	False		icon_skills.chargearrow_tex
30510	Common	Common	Archer	集中射擊 05	False	hit 1	icon_skills.chargearrow_tex
30511	Common	Common	Archer	集中射擊 05	False	hit 2	icon_skills.chargearrow_tex
30512	Common	Common	Archer	集中射擊 05	False	hit 3	icon_skills.chargearrow_tex
30513	Common	Common	Archer	集中射擊 05	False	hit 4	icon_skills.chargearrow_tex
30600	Common	Common	Archer	集中射擊 06	False		icon_skills.chargearrow_tex
30610	Common	Common	Archer	集中射擊 06	False	hit 1	icon_skills.chargearrow_tex
30611	Common	Common	Archer	集中射擊 06	False	hit 2	icon_skills.chargearrow_tex
30612	Common	Common	Archer	集中射擊 06	False	hit 3	icon_skills.chargearrow_tex
30613	Common	Common	Archer	集中射擊 06	False	hit 4	icon_skills.chargearrow_tex
30700	Common	Common	Archer	集中射擊 07	False		icon_skills.chargearrow_tex
30710	Common	Common	Archer	集中射擊 07	False	hit 1	icon_skills.chargearrow_tex
30711	Common	Common	Archer	集中射擊 07	False	hit 2	icon_skills.chargearrow_tex
30712	Common	Common	Archer	集中射擊 07	False	hit 3	icon_skills.chargearrow_tex
30713	Common	Common	Archer	集中射擊 07	False	hit 4	icon_skills.chargearrow_tex
30800	Common	Common	Archer	集中射擊 08	False		icon_skills.chargearrow_tex
30810	Common	Common	Archer	集中射擊 08	False	hit 1	icon_skills.chargearrow_tex
30811	Common	Common	Archer	集中射擊 08	False	hit 2	icon_skills.chargearrow_tex
