10100	Common	Common	Berserker	連續攻擊 01	False	hit 1	icon_skills.comboattack_tex
10101	Common	Common	Berserker	連續攻擊 01	False	hit 2	icon_skills.comboattack_tex
10102	Common	Common	Berserker	連續攻擊 01	False	hit 3	icon_skills.comboattack_tex
10103	Common	Common	Berserker	連續攻擊 01	False	hit 4	icon_skills.comboattack_tex
10200	Common	Common	Berserker	連續攻擊 02	False	hit 1	icon_skills.comboattack_tex
10201	Common	Common	Berserker	連續攻擊 02	False	hit 2	icon_skills.comboattack_tex
10202	Common	Common	Berserker	連續攻擊 02	False	hit 3	icon_skills.comboattack_tex
10203	Common	Common	Berserker	連續攻擊 02	False	hit 4	icon_skills.comboattack_tex
10300	Common	Common	Berserker	連續攻擊 03	False	hit 1	icon_skills.comboattack_tex
10301	Common	Common	Berserker	連續攻擊 03	False	hit 2	icon_skills.comboattack_tex
10302	Common	Common	Berserker	連續攻擊 03	False	hit 3	icon_skills.comboattack_tex
10303	Common	Common	Berserker	連續攻擊 03	False	hit 4	icon_skills.comboattack_tex
10400	Common	Common	Berserker	連續攻擊 04	False	hit 1	icon_skills.comboattack_tex
10401	Common	Common	Berserker	連續攻擊 04	False	hit 2	icon_skills.comboattack_tex
10402	Common	Common	Berserker	連續攻擊 04	False	hit 3	icon_skills.comboattack_tex
10403	Common	Common	Berserker	連續攻擊 04	False	hit 4	icon_skills.comboattack_tex
10500	Common	Common	Berserker	連續攻擊 05	False	hit 1	icon_skills.comboattack_tex
10501	Common	Common	Berserker	連續攻擊 05	False	hit 2	icon_skills.comboattack_tex
10502	Common	Common	Berserker	連續攻擊 05	False	hit 3	icon_skills.comboattack_tex
10503	Common	Common	Berserker	連續攻擊 05	False	hit 4	icon_skills.comboattack_tex
10600	Common	Common	Berserker	連續攻擊 06	False	hit 1	icon_skills.comboattack_tex
10601	Common	Common	Berserker	連續攻擊 06	False	hit 2	icon_skills.comboattack_tex
10602	Common	Common	Berserker	連續攻擊 06	False	hit 3	icon_skills.comboattack_tex
10603	Common	Common	Berserker	連續攻擊 06	False	hit 4	icon_skills.comboattack_tex
10700	Common	Common	Berserker	連續攻擊 07	False	hit 1	icon_skills.comboattack_tex
10701	Common	Common	Berserker	連續攻擊 07	False	hit 2	icon_skills.comboattack_tex
10702	Common	Common	Berserker	連續攻擊 07	False	hit 3	icon_skills.comboattack_tex
10703	Common	Common	Berserker	連續攻擊 07	False	hit 4	icon_skills.comboattack_tex
10800	Common	Common	Berserker	連續攻擊 08	False	hit 1	icon_skills.comboattack_tex
10801	Common	Common	Berserker	連續攻擊 08	False	hit 2	icon_skills.comboattack_tex
10802	Common	Common	Berserker	連續攻擊 08	False	hit 3	icon_skills.comboattack_tex
10803	Common	Common	Berserker	連續攻擊 08	False	hit 4	icon_skills.comboattack_tex
10900	Common	Common	Berserker	連續攻擊 09	False	hit 1	icon_skills.comboattack_tex
10901	Common	Common	Berserker	連續攻擊 09	False	hit 2	icon_skills.comboattack_tex
10902	Common	Common	Berserker	連續攻擊 09	False	hit 3	icon_skills.comboattack_tex
10903	Common	Common	Berserker	連續攻擊 09	False	hit 4	icon_skills.comboattack_tex
11000	Common	Common	Berserker	連續攻擊 10	False	hit 1	icon_skills.comboattack_tex
11001	Common	Common	Berserker	連續攻擊 10	False	hit 2	icon_skills.comboattack_tex
11002	Common	Common	Berserker	連續攻擊 10	False	hit 3	icon_skills.comboattack_tex
11003	Common	Common	Berserker	連續攻擊 10	False	hit 4	icon_skills.comboattack_tex
11100	Common	Common	Berserker	連續攻擊 11	False	hit 1	icon_skills.comboattack_tex
11101	Common	Common	Berserker	連續攻擊 11	False	hit 2	icon_skills.comboattack_tex
11102	Common	Common	Berserker	連續攻擊 11	False	hit 3	icon_skills.comboattack_tex
11103	Common	Common	Berserker	連續攻擊 11	False	hit 4	icon_skills.comboattack_tex
11200	Common	Common	Berserker	連續攻擊 12	False	hit 1	icon_skills.comboattack_tex
11201	Common	Common	Berserker	連續攻擊 12	False	hit 2	icon_skills.comboattack_tex
11202	Common	Common	Berserker	連續攻擊 12	False	hit 3	icon_skills.comboattack_tex
11203	Common	Common	Berserker	連續攻擊 12	False	hit 4	icon_skills.comboattack_tex
11300	Common	Common	Berserker	連續攻擊 13	False	hit 1	icon_skills.comboattack_tex
11301	Common	Common	Berserker	連續攻擊 13	False	hit 2	icon_skills.comboattack_tex
11302	Common	Common	Berserker	連續攻擊 13	False	hit 3	icon_skills.comboattack_tex
11303	Common	Common	Berserker	連續攻擊 13	False	hit 4	icon_skills.comboattack_tex
