10100	Common	Common	Ninja	連續攻擊I	False	hit 1	icon_skills.c12_meleecombo
10101	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10102	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10103	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10104	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10105	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10106	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10130	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10140	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10141	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10142	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10143	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10144	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10145	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10146	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10170	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10200	Common	Common	Ninja	連續攻擊II	False	hit 1	icon_skills.c12_meleecombo
10201	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10202	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10203	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10204	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10205	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10206	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10230	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10240	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10241	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10242	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10243	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10244	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10245	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10246	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10270	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10300	Common	Common	Ninja	連續攻擊III	False	hit 1	icon_skills.c12_meleecombo
10301	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10302	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10303	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10304	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10305	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10306	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10330	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10340	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10341	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10342	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10343	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10344	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10345	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10346	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10370	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10400	Common	Common	Ninja	連續攻擊IV	False	hit 1	icon_skills.c12_meleecombo
10401	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10402	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10403	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10404	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10405	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10406	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10430	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10440	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10441	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10442	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10443	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10444	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10445	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10446	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10470	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10500	Common	Common	Ninja	連續攻擊V	False	hit 1	icon_skills.c12_meleecombo
10501	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10502	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10503	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10504	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10505	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10506	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10530	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10540	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10541	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10542	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10543	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10544	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10545	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10546	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10570	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10600	Common	Common	Ninja	連續攻擊VI	False	hit 1	icon_skills.c12_meleecombo
10601	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10602	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10603	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10604	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10605	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10606	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10630	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10640	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10641	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10642	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10643	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10644	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10645	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10646	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10670	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10700	Common	Common	Ninja	連續攻擊VII	False	hit 1	icon_skills.c12_meleecombo
10701	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10702	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10703	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10704	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10705	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10706	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10730	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10740	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10741	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10742	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10743	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10744	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10745	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10746	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10770	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10800	Common	Common	Ninja	連續攻擊VIII	False	hit 1	icon_skills.c12_meleecombo
10801	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
10802	Common	Common	Ninja	連續攻擊I	False	hit 3	icon_skills.c12_meleecombo
10803	Common	Common	Ninja	連續攻擊I	False	hit 4	icon_skills.c12_meleecombo
10804	Common	Common	Ninja	連續攻擊I	False	hit 5	icon_skills.c12_meleecombo
10805	Common	Common	Ninja	連續攻擊I	False	hit 6	icon_skills.c12_meleecombo
10806	Common	Common	Ninja	連續攻擊I	False	hit 7	icon_skills.c12_meleecombo
10830	Common	Common	Ninja	連續攻擊I	True		icon_skills.c12_meleecombo
10840	Common	Common	Ninja	連續攻擊I	False	Side hit 1	icon_skills.c12_meleecombo
10841	Common	Common	Ninja	連續攻擊I	False	Side hit 2	icon_skills.c12_meleecombo
10842	Common	Common	Ninja	連續攻擊I	False	Side hit 3	icon_skills.c12_meleecombo
10843	Common	Common	Ninja	連續攻擊I	False	Side hit 4	icon_skills.c12_meleecombo
10844	Common	Common	Ninja	連續攻擊I	False	Side hit 5	icon_skills.c12_meleecombo
10845	Common	Common	Ninja	連續攻擊I	False	Side hit 6	icon_skills.c12_meleecombo
10846	Common	Common	Ninja	連續攻擊I	False	Side hit 7	icon_skills.c12_meleecombo
10870	Common	Common	Ninja	連續攻擊I	True	Side 	icon_skills.c12_meleecombo
10900	Common	Common	Ninja	連續攻擊IX	False	hit 1	icon_skills.c12_meleecombo
10901	Common	Common	Ninja	連續攻擊I	False	hit 2	icon_skills.c12_meleecombo
