10100	Common	Common	Reaper	飛劍連打 01	False		icon_skills.comboattack2_tex
10101	Common	Common	Reaper	飛劍連打 01	False		icon_skills.comboattack2_tex
10102	Common	Common	Reaper	飛劍連打 01	False	hit 2	icon_skills.comboattack2_tex
10103	Common	Common	Reaper	飛劍連打 01	False	hit 3	icon_skills.comboattack2_tex
10104	Common	Common	Reaper	飛劍連打 01	False	hit 4	icon_skills.comboattack2_tex
10105	Common	Common	Reaper	飛劍連打 01	False	hit 5	icon_skills.comboattack2_tex
10200	Common	Common	Reaper	飛劍連打 02	False		icon_skills.comboattack2_tex
10201	Common	Common	Reaper	飛劍連打 02	False		icon_skills.comboattack2_tex
10202	Common	Common	Reaper	飛劍連打 02	False	hit 2	icon_skills.comboattack2_tex
10203	Common	Common	Reaper	飛劍連打 02	False	hit 3	icon_skills.comboattack2_tex
10204	Common	Common	Reaper	飛劍連打 02	False	hit 4	icon_skills.comboattack2_tex
10205	Common	Common	Reaper	飛劍連打 02	False	hit 5	icon_skills.comboattack2_tex
10300	Common	Common	Reaper	飛劍連打 03	False		icon_skills.comboattack2_tex
10301	Common	Common	Reaper	飛劍連打 03	False		icon_skills.comboattack2_tex
10302	Common	Common	Reaper	飛劍連打 03	False	hit 2	icon_skills.comboattack2_tex
10303	Common	Common	Reaper	飛劍連打 03	False	hit 3	icon_skills.comboattack2_tex
10304	Common	Common	Reaper	飛劍連打 03	False	hit 4	icon_skills.comboattack2_tex
10305	Common	Common	Reaper	飛劍連打 03	False	hit 5	icon_skills.comboattack2_tex

30100	Common	Common	Reaper	飛劍劈擊 01	False		icon_skills.chainsmash_tex
30130	Common	Common	Reaper	飛劍劈擊 01	True		icon_skills.chainsmash_tex
30200	Common	Common	Reaper	飛劍劈擊 02	False		icon_skills.chainsmash_tex
30230	Common	Common	Reaper	飛劍劈擊 02	True		icon_skills.chainsmash_tex
30300	Common	Common	Reaper	飛劍劈擊 03	False		icon_skills.chainsmash_tex
30330	Common	Common	Reaper	飛劍劈擊 03	True		icon_skills.chainsmash_tex
30340	Common	Common	Reaper	飛劍劈擊 03	False		icon_skills.chainsmash_tex
30341	Common	Common	Reaper	飛劍劈擊 03	True		icon_skills.chainsmash_tex

40100	Common	Common	Reaper	飛劍最後的一擊 01	False		icon_skills.chainblow_tex
40120	Common	Common	Reaper	飛劍最後的一擊 01	False		icon_skills.chainblow_tex
