10100	Common	Common	Brawler	連打 01	False	hit 1	icon_skills.comboattack01_tex
10101	Common	Common	Brawler	連打 01	False	hit 2	icon_skills.comboattack02_tex
10102	Common	Common	Brawler	連打 01	False	hit 3	icon_skills.comboattack03_tex
10103	Common	Common	Brawler	連打 01	False	hit 4	icon_skills.comboattack04_tex
10130	Common	Common	Brawler	連打 01	True	hit 1	icon_skills.comboattack01_tex
10131	Common	Common	Brawler	連打 01	True	hit 1	icon_skills.comboattack01_tex
10132	Common	Common	Brawler	連打 01	True	hit 2	icon_skills.comboattack01_tex
10200	Common	Common	Brawler	連打 02	False	hit 1	icon_skills.comboattack01_tex
10201	Common	Common	Brawler	連打 02	False	hit 2	icon_skills.comboattack02_tex
10202	Common	Common	Brawler	連打 02	False	hit 3	icon_skills.comboattack03_tex
10203	Common	Common	Brawler	連打 02	False	hit 4	icon_skills.comboattack04_tex
10230	Common	Common	Brawler	連打 02	True	hit 1	icon_skills.comboattack01_tex
10231	Common	Common	Brawler	連打 02	True	hit 1	icon_skills.comboattack01_tex
10232	Common	Common	Brawler	連打 02	True	hit 2	icon_skills.comboattack01_tex
10300	Common	Common	Brawler	連打 03	False	hit 1	icon_skills.comboattack01_tex
10301	Common	Common	Brawler	連打 03	False	hit 2	icon_skills.comboattack02_tex
10302	Common	Common	Brawler	連打 03	False	hit 3	icon_skills.comboattack03_tex
10303	Common	Common	Brawler	連打 03	False	hit 4	icon_skills.comboattack04_tex
10330	Common	Common	Brawler	連打 03	True	hit 1	icon_skills.comboattack01_tex
10331	Common	Common	Brawler	連打 03	True	hit 1	icon_skills.comboattack01_tex
10332	Common	Common	Brawler	連打 03	True	hit 2	icon_skills.comboattack01_tex
10400	Common	Common	Brawler	連打 04	False	hit 1	icon_skills.comboattack01_tex
10401	Common	Common	Brawler	連打 04	False	hit 2	icon_skills.comboattack02_tex
10402	Common	Common	Brawler	連打 04	False	hit 3	icon_skills.comboattack03_tex
10403	Common	Common	Brawler	連打 04	False	hit 4	icon_skills.comboattack04_tex
