10100	Common	Common	Sorcerer	火焰球 01	False		icon_skills.fireball_tex
10200	Common	Common	Sorcerer	火焰球 02	False		icon_skills.fireball_tex
10300	Common	Common	Sorcerer	火焰球 03	False		icon_skills.fireball_tex
10400	Common	Common	Sorcerer	火焰球 04	False		icon_skills.fireball_tex
10500	Common	Common	Sorcerer	火焰球 05	False		icon_skills.fireball_tex
10600	Common	Common	Sorcerer	火焰球 06	False		icon_skills.fireball_tex
10700	Common	Common	Sorcerer	火焰球 07	False		icon_skills.fireball_tex
10800	Common	Common	Sorcerer	火焰球 08	False		icon_skills.fireball_tex
10900	Common	Common	Sorcerer	火焰球 09	False		icon_skills.fireball_tex
11000	Common	Common	Sorcerer	火焰球 10	False		icon_skills.fireball_tex
11100	Common	Common	Sorcerer	火焰球 11	False		icon_skills.fireball_tex
11200	Common	Common	Sorcerer	火焰球 12	False		icon_skills.fireball_tex
11300	Common	Common	Sorcerer	火焰球 13	False		icon_skills.fireball_tex
11400	Common	Common	Sorcerer	火焰球 14	False		icon_skills.fireball_tex
11500	Common	Common	Sorcerer	火焰球 15	False		icon_skills.fireball_tex

20100	Common	Common	Sorcerer	凝霜術 01	False		icon_skills.c5_iceorb
20120	Common	Common	Sorcerer	凝霜術 01	False		icon_skills.c5_iceorb
20121	Common	Common	Sorcerer	凝霜術 01	False	stopping	icon_skills.c5_iceorb
20200	Common	Common	Sorcerer	凝霜術 02	False		icon_skills.c5_iceorb
20220	Common	Common	Sorcerer	凝霜術 02	False		icon_skills.c5_iceorb
20221	Common	Common	Sorcerer	凝霜術 02	False	stopping	icon_skills.c5_iceorb
20300	Common	Common	Sorcerer	凝霜術 03	False		icon_skills.c5_iceorb
20320	Common	Common	Sorcerer	凝霜術 03	False		icon_skills.c5_iceorb
20321	Common	Common	Sorcerer	凝霜術 03	False	stopping	icon_skills.c5_iceorb
20400	Common	Common	Sorcerer	凝霜術 04	False		icon_skills.c5_iceorb
20420	Common	Common	Sorcerer	凝霜術 04	False		icon_skills.c5_iceorb
20421	Common	Common	Sorcerer	凝霜術 04	False	stopping	icon_skills.c5_iceorb
20500	Common	Common	Sorcerer	凝霜術 05	False		icon_skills.c5_iceorb
20520	Common	Common	Sorcerer	凝霜術 05	False		icon_skills.c5_iceorb
20521	Common	Common	Sorcerer	凝霜術 05	False	stopping	icon_skills.c5_iceorb
20600	Common	Common	Sorcerer	凝霜術 06	False		icon_skills.c5_iceorb
20620	Common	Common	Sorcerer	凝霜術 06	False		icon_skills.c5_iceorb
20621	Common	Common	Sorcerer	凝霜術 06	False	stopping	icon_skills.c5_iceorb
20700	Common	Common	Sorcerer	凝霜術 07	False		icon_skills.c5_iceorb
20720	Common	Common	Sorcerer	凝霜術 07	False		icon_skills.c5_iceorb
20721	Common	Common	Sorcerer	凝霜術 07	False	stopping	icon_skills.c5_iceorb
20800	Common	Common	Sorcerer	凝霜術 08	False		icon_skills.c5_iceorb
20820	Common	Common	Sorcerer	凝霜術 08	False		icon_skills.c5_iceorb
20821	Common	Common	Sorcerer	凝霜術 08	False	stopping	icon_skills.c5_iceorb
20900	Common	Common	Sorcerer	凝霜術 09	False		icon_skills.c5_iceorb
20920	Common	Common	Sorcerer	凝霜術 09	False		icon_skills.c5_iceorb
20921	Common	Common	Sorcerer	凝霜術 09	False	stopping	icon_skills.c5_iceorb

21000	Common	Common	Sorcerer	凝霜術 10	False		icon_skills.c5_iceorb
21020	Common	Common	Sorcerer	凝霜術 10	False		icon_skills.c5_iceorb
21021	Common	Common	Sorcerer	凝霜術 10	False	stopping	icon_skills.c5_iceorb
21100	Common	Common	Sorcerer	凝霜術 11	False		icon_skills.c5_iceorb
21120	Common	Common	Sorcerer	凝霜術 11	False		icon_skills.c5_iceorb
21121	Common	Common	Sorcerer	凝霜術 11	False	stopping	icon_skills.c5_iceorb
21200	Common	Common	Sorcerer	凝霜術 12	False		icon_skills.c5_iceorb
21220	Common	Common	Sorcerer	凝霜術 12	False		icon_skills.c5_iceorb
21221	Common	Common	Sorcerer	凝霜術 12	False	stopping	icon_skills.c5_iceorb
21300	Common	Common	Sorcerer	凝霜術 13	False		icon_skills.c5_iceorb
21320	Common	Common	Sorcerer	凝霜術 13	False		icon_skills.c5_iceorb
21321	Common	Common	Sorcerer	凝霜術 13	False	stopping	icon_skills.c5_iceorb
21400	Common	Common	Sorcerer	凝霜術 14	False		icon_skills.c5_iceorb
21420	Common	Common	Sorcerer	凝霜術 14	False		icon_skills.c5_iceorb
21421	Common	Common	Sorcerer	凝霜術 14	False	stopping	icon_skills.c5_iceorb
21500	Common	Common	Sorcerer	凝霜術 15	False		icon_skills.c5_iceorb
21520	Common	Common	Sorcerer	凝霜術 15	False		icon_skills.c5_iceorb
21521	Common	Common	Sorcerer	凝霜術 15	False	stopping	icon_skills.c5_iceorb

30100	Common	Common	Sorcerer	雷電刻印 01	False		icon_skills.shocktrap_tex
30120	Common	Common	Sorcerer	雷電刻印 01	False		icon_skills.shocktrap_tex
30200	Common	Common	Sorcerer	雷電刻印 02	False		icon_skills.shocktrap_tex
30220	Common	Common	Sorcerer	雷電刻印 02	False		icon_skills.shocktrap_tex
30300	Common	Common	Sorcerer	雷電刻印 03	False		icon_skills.shocktrap_tex
30320	Common	Common	Sorcerer	雷電刻印 03	False		icon_skills.shocktrap_tex

40100	Common	Common	Sorcerer	爆裂球 01	False		icon_skills.blastball_tex
40110	Common	Common	Sorcerer	爆裂球 01	False	hit 1	icon_skills.blastball_tex
40111	Common	Common	Sorcerer	爆裂球 01	False	hit 2	icon_skills.blastball_tex
40112	Common	Common	Sorcerer	爆裂球 01	False	hit 3	icon_skills.blastball_tex
40113	Common	Common	Sorcerer	爆裂球 01	False	hit 4	icon_skills.blastball_tex
40120	Common	Common	Sorcerer	爆裂球 09	False	hit 1	icon_skills.blastball_tex
