10100	Common	Common	Gunner	發射一般炸彈 01	False		icon_skills.cannonshot_tex
10101	Common	Common	Gunner	發射一般炸彈 01	False		icon_skills.cannonshot_tex
10102	Common	Common	Gunner	發射一般炸彈 01	False		icon_skills.cannonshot_tex
10120	Common	Common	Gunner	發射一般炸彈 01	False		icon_skills.cannonshot_tex
10200	Common	Common	Gunner	發射一般炸彈 02	False		icon_skills.cannonshot_tex
10201	Common	Common	Gunner	發射一般炸彈 02	False		icon_skills.cannonshot_tex
10202	Common	Common	Gunner	發射一般炸彈 02	False		icon_skills.cannonshot_tex
10220	Common	Common	Gunner	發射一般炸彈 02	False		icon_skills.cannonshot_tex
10300	Common	Common	Gunner	發射一般炸彈 03	False		icon_skills.cannonshot_tex
10301	Common	Common	Gunner	發射一般炸彈 03	False		icon_skills.cannonshot_tex
10302	Common	Common	Gunner	發射一般炸彈 03	False		icon_skills.cannonshot_tex
10320	Common	Common	Gunner	發射一般炸彈 03	False		icon_skills.cannonshot_tex
10400	Common	Common	Gunner	發射一般炸彈 04	False		icon_skills.cannonshot_tex
10401	Common	Common	Gunner	發射一般炸彈 04	False		icon_skills.cannonshot_tex
10402	Common	Common	Gunner	發射一般炸彈 04	False		icon_skills.cannonshot_tex
10420	Common	Common	Gunner	發射一般炸彈 04	False		icon_skills.cannonshot_tex
10500	Common	Common	Gunner	發射一般炸彈 05	False		icon_skills.cannonshot_tex
10501	Common	Common	Gunner	發射一般炸彈 05	False		icon_skills.cannonshot_tex
10502	Common	Common	Gunner	發射一般炸彈 05	False		icon_skills.cannonshot_tex
10520	Common	Common	Gunner	發射一般炸彈 05	False		icon_skills.cannonshot_tex
10600	Common	Common	Gunner	發射一般炸彈 06	False		icon_skills.cannonshot_tex
10601	Common	Common	Gunner	發射一般炸彈 06	False		icon_skills.cannonshot_tex
10602	Common	Common	Gunner	發射一般炸彈 06	False		icon_skills.cannonshot_tex
10620	Common	Common	Gunner	發射一般炸彈 06	False		icon_skills.cannonshot_tex
10700	Common	Common	Gunner	發射一般炸彈 07	False		icon_skills.cannonshot_tex
10701	Common	Common	Gunner	發射一般炸彈 07	False		icon_skills.cannonshot_tex
10702	Common	Common	Gunner	發射一般炸彈 07	False		icon_skills.cannonshot_tex
10720	Common	Common	Gunner	發射一般炸彈 07	False		icon_skills.cannonshot_tex
10800	Common	Common	Gunner	發射一般炸彈 08	False		icon_skills.cannonshot_tex
10801	Common	Common	Gunner	發射一般炸彈 08	False		icon_skills.cannonshot_tex
10802	Common	Common	Gunner	發射一般炸彈 08	False		icon_skills.cannonshot_tex
10820	Common	Common	Gunner	發射一般炸彈 08	False		icon_skills.cannonshot_tex
10900	Common	Common	Gunner	發射一般炸彈 09	False		icon_skills.cannonshot_tex
10901	Common	Common	Gunner	發射一般炸彈 09	False		icon_skills.cannonshot_tex
10902	Common	Common	Gunner	發射一般炸彈 09	False		icon_skills.cannonshot_tex
10920	Common	Common	Gunner	發射一般炸彈 09	False		icon_skills.cannonshot_tex
11000	Common	Common	Gunner	發射一般炸彈 10	False		icon_skills.cannonshot_tex
11001	Common	Common	Gunner	發射一般炸彈 10	False		icon_skills.cannonshot_tex
11002	Common	Common	Gunner	發射一般炸彈 10	False		icon_skills.cannonshot_tex
11020	Common	Common	Gunner	發射一般炸彈 10	False		icon_skills.cannonshot_tex
11100	Common	Common	Gunner	發射一般炸彈 11	False		icon_skills.cannonshot_tex
11101	Common	Common	Gunner	發射一般炸彈 11	False		icon_skills.cannonshot_tex
11102	Common	Common	Gunner	發射一般炸彈 11	False		icon_skills.cannonshot_tex
11120	Common	Common	Gunner	發射一般炸彈 11	False		icon_skills.cannonshot_tex
11200	Common	Common	Gunner	發射一般炸彈 12	False		icon_skills.cannonshot_tex
11201	Common	Common	Gunner	發射一般炸彈 12	False		icon_skills.cannonshot_tex
11202	Common	Common	Gunner	發射一般炸彈 12	False		icon_skills.cannonshot_tex
11220	Common	Common	Gunner	發射一般炸彈 12	False		icon_skills.cannonshot_tex

20100	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20101	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20120	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20200	Common	Common	Gunner	發射爆擊彈 02	False		icon_skills.mortarshot_tex
20201	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20220	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20300	Common	Common	Gunner	發射爆擊彈 03	False		icon_skills.mortarshot_tex
20301	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20320	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20400	Common	Common	Gunner	發射爆擊彈 04	False		icon_skills.mortarshot_tex
20401	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20420	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20500	Common	Common	Gunner	發射爆擊彈 05	False		icon_skills.mortarshot_tex
20501	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20520	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20600	Common	Common	Gunner	發射爆擊彈 06	False		icon_skills.mortarshot_tex
20601	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex
20620	Common	Common	Gunner	發射爆擊彈	False		icon_skills.mortarshot_tex

30100	Common	Common	Gunner	發射散彈 01	False		icon_skills.buckshot_tex
30101	Common	Common	Gunner	發射散彈 01	False		icon_skills.buckshot_tex
30102	Common	Common	Gunner	發射散彈 01	False		icon_skills.buckshot_tex
30130	Common	Common	Gunner	發射散彈 01	True		icon_skills.buckshot_tex
30200	Common	Common	Gunner	發射散彈 02	False		icon_skills.buckshot_tex
30201	Common	Common	Gunner	發射散彈 02	False		icon_skills.buckshot_tex
30202	Common	Common	Gunner	發射散彈 02	False		icon_skills.buckshot_tex
30230	Common	Common	Gunner	發射散彈 02	True		icon_skills.buckshot_tex
30300	Common	Common	Gunner	發射散彈 03	False		icon_skills.buckshot_tex
30301	Common	Common	Gunner	發射散彈 03	False		icon_skills.buckshot_tex
30302	Common	Common	Gunner	發射散彈 03	False		icon_skills.buckshot_tex
30330	Common	Common	Gunner	發射散彈 03	True		icon_skills.buckshot_tex
30400	Common	Common	Gunner	發射散彈 04	False		icon_skills.buckshot_tex
30401	Common	Common	Gunner	發射散彈 04	False		icon_skills.buckshot_tex
30402	Common	Common	Gunner	發射散彈 04	False		icon_skills.buckshot_tex
30430	Common	Common	Gunner	發射散彈 04	True		icon_skills.buckshot_tex
30500	Common	Common	Gunner	發射散彈 05	False		icon_skills.buckshot_tex
30501	Common	Common	Gunner	發射散彈 05	False		icon_skills.buckshot_tex
30502	Common	Common	Gunner	發射散彈 05	False		icon_skills.buckshot_tex
30530	Common	Common	Gunner	發射散彈 05	True		icon_skills.buckshot_tex
30600	Common	Common	Gunner	發射散彈 06	False		icon_skills.buckshot_tex
30601	Common	Common	Gunner	發射散彈 06	False		icon_skills.buckshot_tex
30602	Common	Common	Gunner	發射散彈 06	False		icon_skills.buckshot_tex
30630	Common	Common	Gunner	發射散彈 06	True		icon_skills.buckshot_tex
30700	Common	Common	Gunner	發射散彈 07	False		icon_skills.buckshot_tex
30701	Common	Common	Gunner	發射散彈 07	False		icon_skills.buckshot_tex
30702	Common	Common	Gunner	發射散彈 07	False		icon_skills.buckshot_tex
30730	Common	Common	Gunner	發射散彈 07	True		icon_skills.buckshot_tex
30800	Common	Common	Gunner	發射散彈 08	False		icon_skills.buckshot_tex
30801	Common	Common	Gunner	發射散彈 08	False		icon_skills.buckshot_tex
30802	Common	Common	Gunner	發射散彈 08	False		icon_skills.buckshot_tex
30830	Common	Common	Gunner	發射散彈 08	True		icon_skills.buckshot_tex
30900	Common	Common	Gunner	發射散彈 09	False		icon_skills.buckshot_tex
30901	Common	Common	Gunner	發射散彈 09	False		icon_skills.buckshot_tex
30902	Common	Common	Gunner	發射散彈 09	False		icon_skills.buckshot_tex
30930	Common	Common	Gunner	發射散彈 09	True		icon_skills.buckshot_tex
